,production_year,id,title,budget,film_type,animated
395,2010,4487559,Toy Story 3,200000000,D,yes
396,2010,3277266,Alice in Wonderland,200000000,D|F,no
397,2010,3771270,Iron Man 2,170000000,D|F,no
398,2010,4449813,The Twilight Saga: Eclipse,68000000,F,no
399,2010,3691574,Harry Potter and the Deathly Hallows: Part 1,125000000,F,no
400,2010,3759757,Inception,160000000,F,no
401,2010,3511618,Despicable Me,69000000,D,yes
402,2010,4231835,Shrek Forever After,165000000,D,yes
403,2010,3727724,How to Train Your Dragon,165000000,D,yes
404,2010,4307889,Tangled,260000000,D,yes
405,2010,4386491,The Karate Kid,40000000,F,no
406,2010,4496046,Tron,200000000,D,no
407,2010,4497256,True Grit,35000000,F,no
408,2010,3441993,Clash of the Titans,125000000,F,no
409,2010,3676393,Grown Ups,75000000,D,no
410,2010,3901939,Little Fockers,100000000,F,no
411,2010,3954761,Megamind,130000000,D,yes
412,2010,4387776,The King's Speech,15000000,F,no
413,2010,4389207,The Last Airbender,150000000,F,no
414,2010,4232718,Shutter Island,80000000,D|F,no
415,2010,4413720,The Other Guys,100000000,F,no
416,2010,4190951,Salt,130000000,F,no
417,2010,3779181,Jackass 3D,20000000,D,no
418,2010,4530327,Valentine's Day,52000000,F,no
419,2010,3369949,Black Swan,13000000,D|F,no
420,2010,4171873,Robin Hood,210000000,F,no
421,2010,4345073,The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,D,no
422,2010,4361785,The Expendables,82000000,F,no
423,2010,3549449,Due Date,65000000,F,no
424,2010,4594798,Yogi Bear,80000000,D,yes
425,2010,3487761,Date Night,55000000,D,no
426,2010,4437620,The Social Network,40000000,D|F,no
427,2010,4217681,Sex and the City 2,95000000,F,no
428,2010,4337355,The Book of Eli,80000000,D,no
429,2010,4364535,The Fighter,11000000,D|F,no
430,2010,4447413,The Town,37000000,F,no
431,2010,4124114,Prince of Persia: The Sands of Time,200000000,F,no
432,2010,4152510,RED,60000000,F,no
433,2010,4093410,Percy Jackson & the Olympians: The Lightning Thief,95000000,F,no
435,2010,4522501,Unstoppable,95000000,F,no
436,2010,3555747,Eat Pray Love,60000000,F,no
437,2010,3495565,Dear John,25000000,F,no
438,2010,4323738,The A-Team,110000000,D|F,no
439,2010,3824701,Knight and Day,117000000,F,no
440,2010,3525767,Dinner for Schmucks,69000000,F,no
441,2010,4447322,The Tourist,100000000,F,no
442,2010,4337887,The Bounty Hunter,45000000,F,no
443,2010,3516625,Diary of a Wimpy Kid,15000000,F,no
444,2010,4438115,The Sorcerer's Apprentice,160000000,F,no
445,2010,3245860,A Nightmare on Elm Street,35000000,F,no
446,2010,4391213,The Last Song,20000000,F,no
447,2010,4458707,The Wolfman,150000000,F,no
448,2010,3654100,Get Him to the Greek,40000000,F,no
449,2010,4160697,Resident Evil: Afterlife,57500000,D,no
450,2010,4573405,Why Did I Get Married Too?,20000000,F,no
451,2010,4483519,Tooth Fairy,48000000,F,no
452,2010,4208626,Secretariat,35000000,D|F,no
453,2010,3555431,Easy A,8000000,D,no
454,2010,4305361,Takers,32000000,D|F,no
456,2010,3895320,Life as We Know It,38000000,F,no
457,2010,3892176,Letters to Juliet,30000000,F,no
458,2010,4552252,Wall Street: Money Never Sleeps,70000000,F,no
459,2010,4120219,Predators,40000000,D,no
461,2010,3723704,Hot Tub Time Machine,36000000,F,no
462,2010,3816931,Kick-Ass,28000000,F,no
463,2010,3819110,Killers,75000000,D,no
464,2010,4199526,Saw 3D,17000000,D,no
465,2010,3458724,Cop Out,37000000,F,no
466,2010,3418720,Cats & Dogs: The Revenge of Kitty Galore,85000000,F,no
467,2010,3557616,Edge of Darkness,60000000,F,no
468,2010,3678665,Gulliver's Travels,112000000,D|F,no
469,2010,3496005,Death at a Funeral,21000000,D,no
470,2010,4276033,Step Up 3D,30000000,D,no
472,2010,3882679,Legion,26000000,F,no
473,2010,3399894,Burlesque,55000000,F,no
474,2010,4349598,The Crazies,19000000,F,no
475,2010,3625472,For Colored Girls,21000000,F,no
476,2010,4330059,The Back-up Plan,35000000,F,no
477,2010,4531350,Vampires Suck,20000000,F,no
478,2010,4326257,The American,20000000,F,no
479,2010,3674361,Green Zone,100000000,F,no
480,2010,3514043,Devil,10000000,F,no
481,2010,3944138,Marmaduke,50000000,F,no
482,2010,3704211,Hereafter,50000000,D|F,no
483,2010,4567112,When in Rome,55000000,F,no
484,2010,3915042,Love & Other Drugs,30000000,F,no
485,2010,4225097,She's Out of My League,20000000,F,no
486,2010,4204202,Scott Pilgrim vs. the World,85000000,D|F,no
487,2010,3425782,Charlie St. Cloud,44000000,F,no
488,2010,3984077,Morning Glory,40000000,F,no
489,2010,3725898,How Do You Know,120000000,F,no
490,2009,3489901,Daybreakers,20000000,D|F,no
491,2010,4009066,Nanny McPhee and the Big Bang,35000000,F,no
492,2010,4443472,The Switch,19000000,F,no
493,2009,3394056,Brooklyn's Finest,17000000,F,no
494,2010,3926575,Machete,12500000,D,no
495,2011,3691575,Harry Potter and the Deathly Hallows: Part 2,125000000,F,no
496,2011,4490130,Transformers: Dark of the Moon,195000000,D|F,no
497,2011,4449808,The Twilight Saga: Breaking Dawn - Part 1,127500000,F,no
498,2011,4376779,The Hangover Part II,80000000,D|F,no
499,2011,4103795,Pirates of the Caribbean: On Stranger Tides,378500000,D,no
500,2011,3604798,Fast Five,125000000,F,no
501,2011,3973635,Mission: Impossible - Ghost Protocol,145000000,F,no
502,2011,3415586,Cars 2,200000000,D,yes
503,2011,4226454,Sherlock Holmes: A Game of Shadows,125000000,D|F,no
504,2011,4467098,Thor,150000000,F,no
505,2011,4168961,Rise of the Planet of the Apes,93000000,F,no
506,2011,3412079,Captain America: The First Avenger,140000000,D|F,no
507,2011,4378277,The Help,25000000,F,no
508,2011,3390776,Bridesmaids,32500000,F,no
509,2011,3832918,Kung Fu Panda 2,150000000,D,yes
510,2011,4134604,Puss in Boots,130000000,D,yes
511,2011,4588063,X: First Class,160000000,F,no
512,2011,4168263,Rio,90000000,D,yes
513,2011,4437355,The Smurfs,110000000,D,yes
514,2011,3284422,Alvin and the Chipmunks: Chipwrecked,80000000,F,yes
515,2011,4291293,Super 8,50000000,D|F,no
516,2011,4146640,Rango,135000000,D,yes
517,2011,3721702,Horrible Bosses,35000000,D,no
518,2011,3674209,Green Lantern,200000000,F,no
519,2011,3720609,Hop,63000000,F,yes
521,2011,3800584,Just Go with It,80000000,D|F,no
522,2011,4371620,The Girl with the Dragon Tattoo,90000000,D,no
523,2011,3332305,Bad Teacher,19000000,F,no
524,2011,3463266,Cowboys & Aliens,163000000,F,no
525,2011,3663071,Gnomeo & Juliet,36000000,D,yes
526,2011,4375258,The Green Hornet,110000000,D|F,no
527,2011,4407609,The Muppets,45000000,D,no
528,2011,4150384,Real Steel,110000000,D,no
529,2011,3464929,"Crazy, Stupid, Love.",50000000,F,no
530,2011,3342524,Battle Los Angeles,70000000,D|F,no
531,2011,3752853,Immortals,75000000,D,no
532,2011,4354327,The Descendants,20000000,F,no
533,2011,4607364,Zookeeper,80000000,D,no
534,2011,4553754,War Horse,70000000,F,no
535,2011,3899385,Limitless,27000000,D|F,no
536,2011,4487252,Tower Heist,85000000,D|F,no
537,2011,4325096,The Adventures of Tintin,130000000,D,yes
538,2011,3456899,Contagion,60000000,D,no
539,2011,4557976,We Bought a Zoo,50000000,F,no
540,2011,3979905,Moneyball,50000000,F,no
541,2011,3778448,Jack and Jill,79000000,D,no
542,2011,3729387,Hugo,180000000,D,no
543,2011,3801687,Justin Bieber: Never Say Never,13000000,D,no
544,2011,3534807,Dolphin Tale,37000000,D,no
545,2011,4029666,No Strings Attached,25000000,F,no
546,2011,3989681,Mr. Popper's Penguins,55000000,D,no
547,2011,3688921,Happy Feet Two,135000000,D,yes
548,2011,4521048,Unknown,40000000,F,no
549,2011,4324404,The Adjustment Bureau,50200000,F,no
550,2011,4556254,Water for Elephants,38000000,F,no
551,2011,4394289,The Lincoln Lawyer,40000000,D,no
552,2011,3965136,Midnight in Paris,30000000,F,no
553,2011,3636268,Friends with Benefits,35000000,D,no
554,2011,3734741,I Am Number Four,50000000,F,no
555,2011,4261045,Source Code,32000000,D|F,no
556,2011,4019431,New Year's Eve,26000000,D,no
558,2011,3928373,Madea's Big Happy Family,25000000,F,no
559,2011,3516627,Diary of a Wimpy Kid: Rodrick Rules,18000000,F,no
560,2011,3625118,Footloose,24000000,F,no
561,2011,4355619,The Dilemma,70000000,F,no
563,2011,3684734,Hall Pass,68000000,F,no
564,2011,4328510,The Artist,16000000,F,no
566,2011,3613930,Final Destination 5,40000000,D,no
567,2011,4382178,The Ides of March,23000000,F,no
568,2011,3687392,Hanna,30000000,D|F,no
569,2011,4255877,Something Borrowed,35000000,F,no
570,2011,4269055,Spy Kids: All the Time in the World in 4D,27000000,D,no
571,2011,4204639,Scream 4,40000000,F,no
572,2011,3361274,"Big Mommas: Like Father, Like Son",32000000,F,no
573,2011,4153591,Red Riding Hood,42000000,F,no
574,2011,3758824,In Time,35000000,D,no
575,2011,4088240,Paul,40000000,F,no
576,2011,3777846,J. Edgar,35000000,F,no
577,2011,4429362,The Roommate,16000000,D,no
578,2011,3798724,Jumping the Broom,7000000,D,no
579,2011,4343701,The Change-Up,52000000,F,no
580,2011,3223992,30 Minutes or Less,28000000,F,no
581,2011,3449108,Colombiana,40000000,F,no
582,2011,4286853,Sucker Punch,75000000,F,no
583,2011,3865929,Larry Crowne,30000000,F,no
584,2011,3254112,A Very Harold & Kumar 3D Christmas,20000000,D,no
585,2011,3546764,Drive,15000000,D,no
586,2011,3226923,50/50,8000000,F,no
587,2011,3462480,Courageous,2000000,D,no
588,2011,4428044,The Rite,37000000,F,no
589,2011,3312589,Arthur,40000000,F,no
590,2011,3596453,Extremely Loud & Incredibly Close,40000000,D,no
591,2010,4353551,The Debt,20000000,F,no
592,2011,4436431,The Sitter,25000000,F,no
593,2011,4123199,Priest,60000000,F,no
594,2011,4403407,The Mechanic,42500000,F,no
595,2012,4329450,The Avengers,225000000,D|F,no
596,2012,4351895,The Dark Knight Rises,275000000,F,no
597,2012,4381484,The Hunger Games,80000000,F,no
598,2012,4243991,Skyfall,200000000,D,no
599,2012,4379412,The Hobbit: An Unexpected Journey,250000000,D,no
600,2012,4449809,The Twilight Saga: Breaking Dawn - Part 2,136200000,F,no
601,2012,4326156,The Amazing Spider-Man,220000000,D,no
602,2012,3387921,Brave,185000000,D,yes
603,2012,4312845,Ted,50000000,D,no
604,2012,3927455,Madagascar 3: Europe's Most Wanted,145000000,D,yes
605,2012,4396531,The Lorax,67500000,D,yes
606,2012,4585636,Wreck-It Ralph,165000000,D,yes
607,2012,3899538,Lincoln,65000000,F,no
608,2012,3957961,Men in Black 3,215000000,D|F,no
609,2012,3530910,Django Unchained,100000000,F,no
610,2012,3742726,Ice Age: Continental Drift,95000000,D,yes
611,2012,4250441,Snow White and the Huntsman,170000000,D|F,no
612,2012,3887581,Les Misérables,65000000,F,no
613,2012,3724247,Hotel Transylvania,85000000,D,yes
614,2012,4305281,Taken 2,45000000,F,no
615,2012,3221718,21 Jump Street,42000000,D|F,no
616,2012,3309537,Argo,44500000,D|F,no
617,2012,4236998,Silver Linings Playbook,21000000,F,no
618,2012,4128652,Prometheus,125000000,D,no
619,2012,4188256,Safe House,85000000,F,no
620,2012,4453921,The Vow,30000000,F,no
621,2012,3896110,Life of Pi,120000000,D,no
622,2012,3930017,Magic Mike,7000000,D,no
623,2012,4337921,The Bourne Legacy,125000000,D|F,no
624,2012,3795626,Journey 2: The Mysterious Island,79000000,D,no
626,2012,4603692,Zero Dark Thirty,52500000,D,no
627,2012,3620894,Flight,31000000,D,no
628,2012,4464488,Think Like a Man,12000000,D,no
629,2012,4341787,The Campaign,95000000,D,no
630,2012,4361787,The Expendables 2,100000000,F,no
631,2012,4585588,Wrath of the Titans,150000000,D|F,no
632,2012,3778794,Jack Reacher,60000000,F,no
633,2012,3483506,Dark Shadows,150000000,F,no
634,2012,4082550,Parental Guidance,25000000,D|F,no
635,2012,3792434,John Carter,275000000,F,no
636,2012,3262414,Act of Valor,12000000,D|F,no
637,2012,4465396,This Is 40,35000000,D,no
638,2012,3457357,Contraband,25000000,F,no
639,2012,3909665,Looper,30000000,F,no
640,2012,3928379,Madea's Witness Protection,20000000,D,no
641,2012,3342907,Battleship,209000000,F,no
642,2012,4104357,Pitch Perfect,17000000,D,no
643,2012,3971164,Mirror Mirror,85000000,D,no
644,2012,3436391,Chronicle,12000000,D,no
645,2012,3720911,Hope Springs,30000000,D,no
646,2012,4517981,Underworld Awakening,70000000,D,no
647,2012,4397935,The Lucky One,25000000,F,no
648,2012,4355534,The Dictator,65000000,D,no
649,2012,4485505,Total Recall,125000000,D|F,no
650,2012,3288621,American Reunion,50000000,F,no
651,2012,4082025,ParaNorman,60000000,D,yes
652,2012,4466258,This Means War,65000000,F,no
653,2012,4128218,Project X,12000000,D,no
654,2012,4458828,The Woman in Black,15000000,F,no
656,2012,4354804,The Devil Inside,1000000,D,no
657,2012,4411805,The Odd Life of Timothy Green,40000000,F,no
658,2011,3656062,Ghost Rider: Spirit of Vengeance,57000000,D,no
659,2011,4375435,The Grey,25000000,F,no
660,2012,4153921,Red Tails,58000000,D,no
661,2012,4419841,The Possession,14000000,F,no
662,2012,3516626,Diary of a Wimpy Kid: Dog Days,22000000,F,no
663,2012,4239409,Sinister,3000000,D|F,no
664,2012,4198625,Savages,45000000,F,no
665,2011,4333050,The Best Exotic Marigold Hotel,10000000,F,no
666,2012,3982507,Moonrise Kingdom,16000000,F,no
667,2012,3703865,Here Comes the Boom,42000000,D,no
668,2012,4152880,Red Dawn,65000000,F,no
669,2012,4446194,The Three Stooges,30000000,F,no
670,2012,4160710,Resident Evil: Retribution,65000000,D,no
671,2012,4341222,The Cabin in the Woods,30000000,F,no
672,2012,4565292,What to Expect When You're Expecting,37500000,D,no
673,2012,3579369,End of Watch,15000000,D,no
674,2012,4173116,Rock of Ages,70000000,D,no
675,2012,3259848,Abraham Lincoln: Vampire Hunter,67500000,D|F,no
676,2012,3870687,Lawless,26000000,D,no
677,2012,4375978,The Guilt Trip,40000000,F,no
678,2012,4321397,That's My Boy,57500000,D,no
679,2012,4496654,Trouble with the Curve,60000000,F,no
680,2012,3632203,Frankenweenie,39000000,D,yes
681,2012,4276037,Step Up Revolution,33000000,D,no
682,2012,3667723,Good Deeds,14000000,D,no
683,2012,4455189,The Watch,55000000,D,no
685,2012,3724652,House at the End of the Street,6900000,F,no
686,2012,4418466,The Pirates! In an Adventure with Scientists!,55000000,D,yes
687,2012,3796315,Joyful Noise,27500000,F,no
688,2011,4384605,The Iron Lady,14000000,F,no
690,2012,4366130,The Five-Year Engagement,30000000,D,no
691,2012,3444575,Cloud Atlas,102000000,D|F,no
692,2012,4057763,One for the Money,42000000,F,no
693,2012,3275960,Alex Cross,35000000,D|F,no
694,2012,3811589,Katy Perry: Part of Me,12000000,D,no
695,2013,4381496,The Hunger Games: Catching Fire,130000000,F,no
696,2013,3771283,Iron Man Three,200000000,D,no
697,2013,3638506,Frozen,150000000,D,yes
698,2013,3511620,Despicable Me 2,76000000,D,yes
699,2013,3936906,Man of Steel,225000000,F,no
700,2013,3672942,Gravity,110000000,D|F,no
701,2013,3981380,Monsters University,200000000,D,yes
702,2013,4379424,The Hobbit: The Desolation of Smaug,250000000,D,no
703,2013,3642028,Furious 6,160000000,F,no
704,2013,4073471,Oz the Great and Powerful,200000000,D,no
705,2013,4272595,Star Trek Into Darkness,190000000,D|F,no
706,2013,4467123,Thor: The Dark World,150000000,D,no
707,2013,4584669,World War Z,190000000,D|F,no
708,2013,4350045,The Croods,135000000,D,yes
709,2013,4378063,The Heat,43000000,F,no
710,2013,4559150,We're the Millers,37000000,D,no
711,2013,3288245,American Hustle,40000000,F,no
712,2013,4374323,The Great Gatsby,190000000,D,no
713,2013,4347859,The Conjuring,20000000,D,no
714,2013,3744306,Identity Thief,35000000,D,no
715,2013,3676396,Grown Ups 2,80000000,D,no
716,2013,4458718,The Wolverine,115000000,D,no
717,2013,3295982,Anchorman 2: The Legend Continues,50000000,D,no
718,2013,3907573,Lone Survivor,40000000,D,no
719,2013,3643885,G.I. Joe: Retaliation,140000000,F,no
720,2013,3444708,Cloudy with a Chance of Meatballs 2,78000000,D,yes
721,2013,4037101,Now You See Me,75000000,F,no
722,2013,4458675,The Wolf of Wall Street,100000000,D|F,no
723,2013,4340964,The Butler,30000000,F,no
724,2013,4376780,The Hangover Part III,103000000,D|F,no
725,2013,3582698,Epic,100000000,D,yes
726,2013,3412363,Captain Phillips,55000000,D|F,no
728,2013,4074582,Pacific Rim,190000000,D,no
729,2013,4465968,This Is the End,32000000,D,no
730,2013,4053038,Olympus Has Fallen,70000000,F,no
731,2013,3225670,42,40000000,D,no
732,2013,3574924,Elysium,120000000,D,no
733,2013,4105507,Planes,50000000,D,yes
734,2013,4395716,The Lone Ranger,275000000,D|F,no
735,2013,4045464,Oblivion,120000000,D,no
736,2013,3765398,Insidious: Chapter 2,5000000,D,no
737,2013,4199257,Saving Mr. Banks,35000000,F,no
738,2013,4500974,Turbo,135000000,D,yes
739,2013,3219514,2 Guns,61000000,D|F,no
740,2013,4570872,White House Down,150000000,D,no
741,2013,3935683,Mama,15000000,D,no
742,2013,4188228,Safe Haven,28000000,D,no
743,2013,4437356,The Smurfs 2,110000000,D,yes
744,2013,4333132,The Best Man Holiday,17000000,D,no
745,2013,4093413,Percy Jackson: Sea of Monsters,90000000,F,no
746,2013,3238959,A Good Day to Die Hard,92000000,F,no
747,2013,4554335,Warm Bodies,30000000,F,no
748,2013,3778888,Jack the Giant Slayer,195000000,D,no
749,2013,4422668,The Purge,3000000,D,no
750,2013,3868777,Last Vegas,28000000,D,no
751,2013,3579499,Ender's Game,110000000,D,no
752,2013,4125139,Prisoners,46000000,D,no
753,2013,3267392,After Earth,130000000,D,no
754,2013,4432865,The Secret Life of Walter Mitty,91000000,F,no
755,2013,3585881,Escape from Planet Earth,40000000,D,yes
756,2013,3216165,12 Years a Slave,20000000,F,no
757,2013,3633594,Free Birds,55000000,D,yes
758,2013,3687828,Hansel & Gretel: Witch Hunters,50000000,D,no
759,2013,3592596,Evil Dead,17000000,D,no
760,2013,4152579,RED 2,84000000,F,no
761,2013,3242937,A Madea Christmas,25000000,D,no
763,2013,4341461,The Call,12800000,D,no
764,2013,4075540,Pain & Gain,26000000,D|F,no
765,2013,3647249,Gangster Squad,60000000,D,no
766,2013,4383805,The Internship,58000000,D|F,no
767,2013,4029399,No se aceptan devoluciones,5000000,F,no
768,2013,4250003,Snitch,15000000,D,no
769,2013,4166207,Riddick,38000000,D,no
770,2013,3239689,A Haunted House,2500000,D,no
771,2013,3225933,47 Ronin,175000000,D,no
772,2013,3322373,August: Osage County,25000000,F,no
773,2013,4098412,Philomena,12000000,D|F,no
774,2013,4363082,The Family,30000000,D|F,no
775,2013,4552116,Walking with Dinosaurs 3D,80000000,D,yes
776,2013,3415315,Carrie,30000000,D,no
777,2013,4319698,Texas Chainsaw 3D,20000000,D,no
778,2013,4141316,R.I.P.D.,130000000,D,no
779,2013,3376374,Blue Jasmine,18000000,F,no
780,2013,3815380,Kevin Hart: Let Me Explain,2500000,D,no
781,2013,4234147,Side Effects,30000000,D,no
782,2013,4200943,Scary Movie 5,20000000,D,no
